ID,Name,Concepticon_ID,Concepticon_Gloss,Proto_ID
above,above,1741,ABOVE,"§214_oliveiraprotopanoan, 55_girardprototakanan"
acompanar,accompany,1542,ACCOMPANY,342_girardprototakanan
achiote,achiote,349,ACHIOTE,"§227_oliveiraprotopanoan, 258_girardprototakanan, 67_girardprotopanotakanan"
adamsapple,adam's apple,802,ADAM'S APPLE,§457_oliveiraprotopanoan
despues,after,1685,AFTER,396_girardprototakanan
afternoon,afternoon,1807,AFTERNOON,§497_oliveiraprotopanoan
cutiaspeciesofrodent,agouti,313,AGOUTI,§223_oliveiraprotopanoan
alcoholfermenteddrink,alcohol (fermented drink),404,ALCOHOL (FERMENTED DRINK),
all,all,98,ALL,
alligator,alligator,1581,ALLIGATOR,270_girardprototakanan
animal,animal,619,ANIMAL,§501_oliveiraprotopanoan
ankle,ankle,803,ANKLE,§345_oliveiraprotopanoan
avisar,announce,9,ANNOUNCE,243_girardprototakanan
ant,ant,587,ANT,"163_girardprototakanan, 27_girardprotopanotakanan"
anteater,anteater,181,ANTEATER,§392_oliveiraprotopanoan
approach,approach,1778,APPROACH,
arm,arm,1673,ARM,"§348_oliveiraprotopanoan, 29_girardprototakanan, 87_girardprotopanotakanan"
armpit,armpit,1886,ARMPIT,306_girardprototakanan
arrive,arrive,1387,ARRIVE,§296_oliveiraprotopanoan
arrow,arrow,977,ARROW,"§328_oliveiraprotopanoan, 348_girardprototakanan, 84_girardprotopanotakanan"
ash,ash,646,ASH,"§198_oliveiraprotopanoan, 298_girardprototakanan"
tobeashamedtofeelashamed,ashamed,1894,ASHAMED,§353_oliveiraprotopanoan
askinquire,ask (inquire),1309,ASK (INQUIRE),§505_oliveiraprotopanoan
askrequest,ask (request),1828,ASK (REQUEST),40_girardprototakanan
tia,aunt,1272,AUNT,314_girardprototakanan
autoridad,authority,1637,AUTHORITY,467_girardprototakanan
axe,axe,677,AXE,§495_oliveiraprotopanoan
baby,baby,1289,BABY,
back,back,1291,BACK,"§160_oliveiraprotopanoan, 29_girardprototakanan"
backpart,back (part),2323,BACK (PART),§127_oliveiraprotopanoan
bad,bad,1292,BAD,68_girardprotopanotakanan
bambu,bamboo,1927,BAMBOO,340_girardprototakanan
plantadeplatano,banana tree,1795,BANANA TREE,200_girardprototakanan
bark,bark,1204,BARK,
basket,basket,1539,BASKET,194_girardprototakanan
bat,bat,1793,BAT,"§193_oliveiraprotopanoan, 69_girardprototakanan"
bathe,bathe,138,BATHE,"§262_oliveiraprotopanoan, 305_girardprototakanan"
vivo,be alive,1422,BE ALIVE,159_girardprototakanan
beborn,be born,1090,BE BORN,
besilent,be silent,48,BE SILENT,
beard,beard,678,BEARD,"§158_oliveiraprotopanoan, 243_girardprototakanan"
because,because,1157,BECAUSE,
becomeangry,become angry,2215,BECOME ANGRY,
bee,bee,665,BEE,22_girardprototakanan
beewax,beeswax,1931,BEESWAX,§101_oliveiraprotopanoan
behind,behind,1686,BEHIND,421_girardprototakanan
creer,believe,1890,BELIEVE,210_girardprototakanan
belly,belly,1251,BELLY,"256_girardprototakanan, 432_girardprototakanan"
beloworunder,below or under,1485,BELOW OR UNDER,§257_oliveiraprotopanoan
belt,belt,772,BELT,
bend,bend,2004,BEND,
between,between,689,BETWEEN,
beverage,beverage,731,BEVERAGE,
big,big,1202,BIG,"§12_oliveiraprotopanoan, 2_girardprotopanotakanan, 13_girardprotopanotakanan"
bird,bird,937,BIRD,
bite,bite,1403,BITE,"§264_oliveiraprotopanoan, 119_girardprototakanan"
bitter,bitter,887,BITTER,332_girardprototakanan
black,black,163,BLACK,"§488_oliveiraprotopanoan, 499_girardprototakanan"
blanket,blanket,806,BLANKET,
blood,blood,946,BLOOD,"§140_oliveiraprotopanoan, 11_girardprototakanan, 48_girardprotopanotakanan"
bloom,bloom,3287,BLOOM,
blowofwind,blow (of wind),175,BLOW (OF WIND),479_girardprototakanan
blowgun,blowgun,432,BLOWGUN,§453_oliveiraprotopanoan
blue,blue,837,BLUE,
azulverde,blue or green,2382,BLUE OR GREEN,494_girardprototakanan
body,body,1480,BODY,254_girardprototakanan
toboil,boil (of liquid),792,BOIL (OF LIQUID),§187_oliveiraprotopanoan
boilsomething,boil (something),2492,BOIL (SOMETHING),
bone,bone,1394,BONE,"§398_oliveiraprotopanoan, 96_girardprototakanan, 93_girardprotopanotakanan, 100_girardprotopanotakanan"
bow,bow,994,BOW,§168_oliveiraprotopanoan
boy,boy,1366,BOY,
brain,brain,1583,BRAIN,
branchoftree,branch,1531,BRANCH,§321_oliveiraprotopanoan
ramagajo,branch or twig,3223,BRANCH OR TWIG,484_girardprototakanan
brave,brave,3,BRAVE,§381_oliveiraprotopanoan
cedrelaodorata,brazilian cedar,3929,BRAZILIAN CEDAR,§199_oliveiraprotopanoan
breakdestroyorgetdestroyed,break (destroy or get destroyed),680,BREAK (DESTROY OR GET DESTROYED),§452_oliveiraprotopanoan
breast,breast,1402,BREAST,6_girardprototakanan
breastsmilk,breast or milk,2129,BREAST OR MILK,§429_oliveiraprotopanoan
breathe,breathe,1407,BREATHE,§300_oliveiraprotopanoan
bridge,bridge,1011,BRIDGE,§443_oliveiraprotopanoan
bright,bright,679,BRIGHT,
bring,bring,692,BRING,"53_girardprototakanan, 24_girardprotopanotakanan"
hermano,brother,1262,BROTHER,320_girardprototakanan
cunado,brother-in-law,2314,BROTHER-IN-LAW,178_girardprototakanan
racimo,bunch,1966,BUNCH,142_girardprototakanan
toburn,burn,2102,BURN,§135_oliveiraprotopanoan
burnsomething,burn (something),141,BURN (SOMETHING),419_girardprototakanan
burning,burning,1428,BURNING,
bury,bury,1719,BURY,"§209a_oliveiraprotopanoan, 327_girardprototakanan"
monte,bush,1683,BUSH,218_girardprototakanan
butterfly,butterfly,1791,BUTTERFLY,"376_girardprototakanan, 86_girardprotopanotakanan"
buttocks,buttocks,834,BUTTOCKS,
buy,buy,1869,BUY,
caiman,caiman,2438,CAIMAN,§170_oliveiraprotopanoan
calf,calf,1989,CALF,§487_oliveiraprotopanoan
call,call,1084,CALL,"§151_oliveiraprotopanoan, 173_girardprototakanan"
canoe,canoe,1970,CANOE,"§294_oliveiraprotopanoan, 231_girardprototakanan"
cabybara,capybara,314,CAPYBARA,"§3_oliveiraprotopanoan, 504_girardprototakanan"
carry,carry,700,CARRY,"1_girardprototakanan, 147_girardprototakanan"
cassava,cassava,925,CASSAVA,"§2_oliveiraprotopanoan, 237_girardprototakanan"
cat,cat,1208,CAT,
tocatch,catch,702,CATCH,§87_oliveiraprotopanoan
centro,center,491,CENTER,425_girardprototakanan
centerormiddle,center or middle,3208,CENTER OR MIDDLE,326_girardprototakanan
ciempies,centipede,1974,CENTIPEDE,324_girardprototakanan
chair,chair,1476,CHAIR,
charcoal,charcoal,1188,CHARCOAL,§113_oliveiraprotopanoan
cheek,cheek,1730,CHEEK,"§440_oliveiraprotopanoan, 105_girardprotopanotakanan"
chest,chest,1592,CHEST,102_girardprototakanan
chew,chew,321,CHEW,
chicken,chicken,1318,CHICKEN,
chieftain,chieftain,301,CHIEFTAIN,
child,child,2099,CHILD,17_girardprotopanotakanan
childyounghuman,child (young human),1304,CHILD (YOUNG HUMAN),§59_oliveiraprotopanoan
chilipepper,chili pepper,919,CHILI PEPPER,67_girardprototakanan
chocolate,chocolate,3873,CHOCOLATE,236_girardprototakanan
chonta,chonta palm,440,CHONTA PALM,275_girardprototakanan
choose,choose,1750,CHOOSE,
cicada,cicada,2353,CICADA,§112_oliveiraprotopanoan
claw,claw,72,CLAW,§298_oliveiraprotopanoan
clean,clean,704,CLEAN,
claro,clear,989,CLEAR,229_girardprototakanan
subir,climb,1102,CLIMB,122_girardprototakanan
cloth,cloth,1616,CLOTH,§57_oliveiraprotopanoan
clothes,clothes,1895,CLOTHES,"§129_oliveiraprotopanoan, §447_oliveiraprotopanoan"
cloud,cloud,1489,CLOUD,
cloudy,cloudy,2341,CLOUDY,
coati,coati (coatimundi),2389,COATI (COATIMUNDI),§382_oliveiraprotopanoan
coca,coca,137,COCA,489_girardprototakanan
cold,cold,1287,COLD,"§204_oliveiraprotopanoan, 30_girardprototakanan"
comb,comb,1475,COMB,
combverb,comb (verb),2070,COMB (VERB),
come,come,1446,COME,
comeback,come back,581,COME BACK,
consumir,consume (drink or eat),2787,CONSUME (DRINK OR EAT),164_girardprototakanan
cooksomething,cook (something),1100,COOK (SOMETHING),
cookingpot,cooking pot,3653,COOKING POT,
copulate,copulate,549,COPULATE,35_girardprotopanotakanan
esquina,corner,192,CORNER,115_girardprototakanan
correctoverdadero,correct (right),1725,CORRECT (RIGHT),316_girardprototakanan
cotton,cotton,1850,COTTON,"§476_oliveiraprotopanoan, 463_girardprototakanan"
cough,cough,879,COUGH,"§34_oliveiraprotopanoan, 15_girardprotopanotakanan"
cover,cover,761,COVER,§357_oliveiraprotopanoan
cangrejo,crab,2348,CRAB,498_girardprototakanan
tocrawl,crawl,96,CRAWL,"§242_oliveiraprotopanoan, 371_girardprototakanan"
crawlorcreep,crawl or creep,3456,CRAWL OR CREEP,
grillo,cricket,2354,CRICKET,19_girardprototakanan
crooked,crooked,297,CROOKED,
cry,cry,1839,CRY,"§484_oliveiraprotopanoan, 328_girardprototakanan"
curassow,curassow,315,CURASSOW,"§49_oliveiraprotopanoan, 274_girardprototakanan"
cure,cure,499,CURE,
cut,cut,1432,CUT,"§393_oliveiraprotopanoan, 379_girardprototakanan, 112_girardprotopanotakanan"
tocuthair,cut (with scissors),2155,CUT (WITH SCISSORS),§229_oliveiraprotopanoan
dance,dance,1879,DANCE,33_girardprotopanotakanan
dark,dark,706,DARK,
darkness,darkness,11,DARKNESS,
dawn,dawn,729,DAWN,
daynotnight,day (not night),1225,DAY (NOT NIGHT),§272_oliveiraprotopanoan
dead,dead,1625,DEAD,
deaf,deaf,996,DEAF,§322_oliveiraprotopanoan
todeceive,deceive,3230,DECEIVE,§316_oliveiraprotopanoan
deep,deep,1593,DEEP,"§284_oliveiraprotopanoan, 140_girardprototakanan"
deer,deer,1936,DEER,145_girardprototakanan
demon,demon,1973,DEMON,
todesire,desire,2117,DESIRE,§150_oliveiraprotopanoan
dew,dew,1977,DEW,28_girardprototakanan
die,die,1494,DIE,"§232_oliveiraprotopanoan, 272_girardprototakanan, 65_girardprotopanotakanan"
dig,dig,1418,DIG,
dirty,dirty,1230,DIRTY,26_girardprototakanan
enfermedad,disease,1986,DISEASE,315_girardprototakanan
dive,dive,119,DIVE,
todo,do,813,DO,"§466_oliveiraprotopanoan, 1_girardprototakanan"
dog,dog,2009,DOG,8_girardprotopanotakanan
door,door,1567,DOOR,97_girardprotopanotakanan
paloma,dove,1853,DOVE,457_girardprototakanan
abajo,down,1326,DOWN,78_girardprototakanan
todrag,drag,2030,DRAG,§278_oliveiraprotopanoan
dream,dream,2374,DREAM,§256_oliveiraprotopanoan
dreamsomething,dream (something),1920,DREAM (SOMETHING),
drink,drink,1401,DRINK,161_girardprototakanan
ahogar,drown,1904,DROWN,473_girardprototakanan
drum,drum,908,DRUM,
drunk,drunk,1463,DRUNK,
dry,dry,1398,DRY,299_girardprototakanan
duck,duck,1360,DUCK,"§293_oliveiraprotopanoan, 397_girardprototakanan"
dust,dust,2,DUST,§347_oliveiraprotopanoan
ear,ear,1247,EAR,156_girardprototakanan
holeofear,earhole,3891,EARHOLE,§310_oliveiraprotopanoan
earornamentearring,earring,770,EARRING,§314_oliveiraprotopanoan
earthsoil,earth (soil),1228,EARTH (SOIL),"281_girardprototakanan, 63_girardprotopanotakanan"
earthworm,earthworm,2350,EARTHWORM,§286_oliveiraprotopanoan
eat,eat,1336,EAT,§326_oliveiraprotopanoan
egg,egg,744,EGG,"§63_oliveiraprotopanoan, 199_girardprototakanan"
elbow,elbow,981,ELBOW,29_girardprototakanan
embrace,embrace,928,EMBRACE,§18_oliveiraprotopanoan
empty,empty,1624,EMPTY,287_girardprototakanan
enemy,enemy,1358,ENEMY,
enter,enter,749,ENTER,"§137_oliveiraprotopanoan, 80_girardprotopanotakanan"
evening,evening,1629,EVENING,
extinguish,extinguish,127,EXTINGUISH,"§290_oliveiraprotopanoan, 419_girardprototakanan"
eye,eye,1248,EYE,"§79_oliveiraprotopanoan, 436_girardprototakanan, 102_girardprotopanotakanan"
eyebrow,eyebrow,1173,EYEBROW,§82_oliveiraprotopanoan
eyelash,eyelash,1540,EYELASH,
face,face,1560,FACE,"§86_oliveiraprotopanoan, 77_girardprototakanan, 25_girardprotopanotakanan"
faeces,faeces (excrement),675,FAECES (EXCREMENT),"§338_oliveiraprotopanoan, 146_girardprototakanan"
fall,fall,1280,FALL,"§366_oliveiraprotopanoan, 129_girardprototakanan"
fanaction,fan (action),360,FAN (ACTION),§323_oliveiraprotopanoan
far,far,1406,FAR,
fart,fart,1159,FART,
fast,fast,1631,FAST,
fasten,fasten,1094,FASTEN,
tomakeadiettofast,fasting,3331,FASTING,§376_oliveiraprotopanoan
fat,fat (obese),1279,FAT (OBESE),§423_oliveiraprotopanoan
fatorganicsubstance,fat (organic substance),323,FAT (ORGANIC SUBSTANCE),"§412_oliveiraprotopanoan, 105_girardprototakanan"
father,father,1217,FATHER,"§315_oliveiraprotopanoan, 410_girardprototakanan"
tofeartobeafraid,fear (be afraid),1419,FEAR (BE AFRAID),§351_oliveiraprotopanoan
fearfright,fear (fright),781,FEAR (FRIGHT),
feather,feather,1201,FEATHER,
dardecomer,feed,739,FEED,294_girardprototakanan
mujerhembra,female,1551,FEMALE,359_girardprototakanan
few,few,1242,FEW,
field,field,212,FIELD,§467_oliveiraprotopanoan
fight,fight,1423,FIGHT,
fill,fill,2006,FILL,387_girardprototakanan
find,find,719,FIND,125_girardprototakanan
finger,finger,1303,FINGER,§243_oliveiraprotopanoan
fingernail,fingernail,1258,FINGERNAIL,§238_oliveiraprotopanoan
una,fingernail or toenail,1896,FINGERNAIL OR TOENAIL,"423_girardprototakanan, 28_girardprotopanotakanan"
finish,finish,1766,FINISH,"§182_oliveiraprotopanoan, 1_girardprototakanan, 427_girardprototakanan"
fire,fire,221,FIRE,"§124_oliveiraprotopanoan, 419_girardprototakanan, 30_girardprotopanotakanan"
firefly,firefly,206,FIREFLY,§190_oliveiraprotopanoan
firewood,firewood,10,FIREWOOD,"§172_oliveiraprotopanoan, 229_girardprototakanan"
first,first,728,FIRST,244_girardprototakanan
fish,fish,227,FISH,"§496_oliveiraprotopanoan, 377_girardprototakanan"
barbasco,fish poison,348,FISH POISON,"4_girardprototakanan, 3_girardprotopanotakanan"
espinas,fishbone,3799,FISHBONE,250_girardprototakanan
fishhook,fishhook,1074,FISHHOOK,§248_oliveiraprotopanoan
puno,fist,1473,FIST,352_girardprototakanan
flat,flat,1633,FLAT,
flee,flee,956,FLEE,
flesh,flesh,2259,FLESH,
carnecuerpo,flesh or meat,2615,FLESH OR MEAT,362_girardprototakanan
float,float,1574,FLOAT,
flour,flour,1594,FLOUR,
flow,flow,2003,FLOW,
flower,flower,239,FLOWER,§297_oliveiraprotopanoan
flute,flute,777,FLUTE,39_girardprotopanotakanan
flyinsect,fly (insect),1504,FLY (INSECT),471_girardprototakanan
flymovethroughair,fly (move through air),1441,FLY (MOVE THROUGH AIR),§295_oliveiraprotopanoan
foam,foam,1768,FOAM,"§60_oliveiraprotopanoan, 443_girardprototakanan"
fog,fog,249,FOG,
andar,fold,1470,FOLD,319_girardprototakanan
follow,follow,1085,FOLLOW,
food,food,256,FOOD,"§337_oliveiraprotopanoan, 206_girardprototakanan"
foot,foot,1301,FOOT,"§436_oliveiraprotopanoan, 454_girardprototakanan, 50_girardprotopanotakanan"
piepierna,foot or leg,2098,FOOT OR LEG,"93_girardprototakanan, 103_girardprotopanotakanan"
footprint,footprint,318,FOOTPRINT,
forehead,forehead,123,FOREHEAD,
forest,forest,420,FOREST,§274_oliveiraprotopanoan
forget,forget,1523,FORGET,
friend,friend,1325,FRIEND,21_girardprototakanan
frog,frog,503,FROG,"85_girardprototakanan, 469_girardprototakanan"
fruit,fruit,1507,FRUIT,"§91_oliveiraprotopanoan, 200_girardprototakanan"
freir,fry,991,FRY,229_girardprototakanan
full,full,1429,FULL,
fur,fur,580,FUR,§432_oliveiraprotopanoan
basura,garbage,909,GARBAGE,76_girardprototakanan
gather,gather,7,GATHER,§269_oliveiraprotopanoan
genipa,genipa,3920,GENIPA,§259_oliveiraprotopanoan
get,get,694,GET,21_girardprotopanotakanan
getlost,get lost,423,GET LOST,
gettired,get tired,1996,GET TIRED,
togetwetbewet,get wet,2324,GET WET,74_girardprotopanotakanan
ghost,ghost,1175,GHOST,§511_oliveiraprotopanoan
girl,girl,1646,GIRL,
give,give,1447,GIVE,"§20_oliveiraprotopanoan, 421_girardprototakanan, 9_girardprotopanotakanan"
givebirth,give birth,1195,GIVE BIRTH,
go,go,695,GO,"227_girardprototakanan, 58_girardprotopanotakanan"
godowndescend,go down (descend),2014,GO DOWN (DESCEND),"78_girardprototakanan, 26_girardprotopanotakanan"
goout,go out,1107,GO OUT,253_girardprototakanan
goupascend,go up (ascend),705,GO UP (ASCEND),"§18b_oliveiraprotopanoan, §218_oliveiraprotopanoan"
good,good,1035,GOOD,"§383_oliveiraprotopanoan, 378_girardprototakanan"
grano,grain,605,GRAIN,115_girardprototakanan
abuelo,grandfather,1383,GRANDFATHER,33_girardprototakanan
nietanieto,grandson,1618,GRANDSON,441_girardprototakanan
tograspbreak,grasp,2021,GRASP,109_girardprotopanotakanan
grass,grass,606,GRASS,§474_oliveiraprotopanoan
grasshopper,grasshopper,607,GRASSHOPPER,§121_oliveiraprotopanoan
rallarraspar,grate (something),3114,GRATE (SOMETHING),369_girardprototakanan
cascajo,gravel,3028,GRAVEL,264_girardprototakanan
green,green,1425,GREEN,"82_girardprotopanotakanan, 115_girardprotopanotakanan"
gray,grey,153,GREY,56_girardprotopanotakanan
grind,grind,1033,GRIND,§364_oliveiraprotopanoan
groundnut,groundnut (peanut),595,GROUNDNUT (PEANUT),§439_oliveiraprotopanoan
grow,grow,479,GROW,"§510_oliveiraprotopanoan, 300_girardprototakanan"
jacuspeciesofbird,guan,437,GUAN,§149_oliveiraprotopanoan
hair,hair,1040,HAIR,"§105_oliveiraprotopanoan, 91_girardprotopanotakanan"
hairbody,hair (body),189,HAIR (BODY),§358_oliveiraprotopanoan
hairhead,hair (head),2648,HAIR (HEAD),88_girardprototakanan
half,half,816,HALF,
hammock,hammock,2019,HAMMOCK,
hand,hand,1277,HAND,"§239_oliveiraprotopanoan, 282_girardprototakanan, 70_girardprotopanotakanan"
colgar,hang up,357,HANG UP,36_girardprototakanan
felizalegrecontento,happy,1495,HAPPY,57_girardprototakanan
hard,hard,1884,HARD,§178_oliveiraprotopanoan
sombrero,hat,771,HAT,303_girardprototakanan
hawk,hawk,307,HAWK,
he,he,1211,HE,§42_oliveiraprotopanoan
3rdpersonpronoun,he or she or it,262,HE OR SHE OR IT,45_girardprotopanotakanan
head,head,1256,HEAD,"§108_oliveiraprotopanoan, 94_girardprototakanan"
headbelthat,headgear,2130,HEADGEAR,§209_oliveiraprotopanoan
tipheadwatersofriver,headwaters,2672,HEADWATERS,§361_oliveiraprotopanoan
hear,hear,1408,HEAR,"§147_oliveiraprotopanoan, §277_oliveiraprotopanoan"
heart,heart,1223,HEART,§301_oliveiraprotopanoan
heavy,heavy,1210,HEAVY,"§29_oliveiraprotopanoan, 68_girardprototakanan"
heel,heel,980,HEEL,
help,help,1897,HELP,97_girardprototakanan
here,here,136,HERE,
garza,heron,758,HERON,367_girardprototakanan
hiccoughtohiccup,hiccough,162,HICCOUGH,"§111_oliveiraprotopanoan, 118_girardprototakanan"
hideconceal,hide (conceal),602,HIDE (CONCEAL),§302_oliveiraprotopanoan
esconderse,hide (oneself),2485,HIDE (ONESELF),417_girardprototakanan
highortall,high or tall,2790,HIGH OR TALL,
hill,hill,614,HILL,"§202_oliveiraprotopanoan, 62_girardprotopanotakanan"
hisherofhimofher,his or her,2092,HIS OR HER,§54_oliveiraprotopanoan
hit,hit,1433,HIT,"§459_oliveiraprotopanoan, 177_girardprototakanan"
hole,hole,1667,HOLE,"§184_oliveiraprotopanoan, 54_girardprotopanotakanan"
honey,honey,942,HONEY,
gancho,hook,1071,HOOK,107_girardprototakanan
hornanatomy,horn (anatomy),1393,HORN (ANATOMY),"§230_oliveiraprotopanoan, 131_girardprototakanan"
hot,hot,1286,HOT,"§396_oliveiraprotopanoan, 229_girardprototakanan"
house,house,1252,HOUSE,"§424_oliveiraprotopanoan, 404_girardprototakanan"
how,how,1239,HOW,
guaribaspeciesofmonkeyhowlermonkey,howler monkey,433,HOWLER MONKEY,§372_oliveiraprotopanoan
hummingbird,hummingbird,1589,HUMMINGBIRD,"§330_oliveiraprotopanoan, 233_girardprototakanan"
hunger,hunger,1864,HUNGER,
hunt,hunt,1435,HUNT,
husband,husband,1200,HUSBAND,25_girardprototakanan
i,i,1209,I,"§11_oliveiraprotopanoan, 11_girardprotopanotakanan"
iguana,iguana,1578,IGUANA,351_girardprototakanan
adentroen,in,1460,IN,140_girardprototakanan
increase,increase,1041,INCREASE,
insect,insect,620,INSECT,§106_oliveiraprotopanoan
inside,inside,1606,INSIDE,§261_oliveiraprotopanoan
intestines,intestines,1991,INTESTINES,90_girardprotopanotakanan
isla,island,622,ISLAND,492_girardprototakanan
itchtoitch,itch,148,ITCH,§422_oliveiraprotopanoan
tigre,jaguar,1250,JAGUAR,152_girardprototakanan
jaw,jaw,798,JAW,"§188_oliveiraprotopanoan, 184_girardprototakanan"
join,join,1743,JOIN,501_girardprototakanan
jump,jump,1829,JUMP,
mapajo,kapok tree,2499,KAPOK TREE,92_girardprotopanotakanan
kidney,kidney,489,KIDNEY,331_girardprototakanan
kill,kill,1417,KILL,§360_oliveiraprotopanoan
knee,knee,1371,KNEE,"§354_oliveiraprotopanoan, §359_oliveiraprotopanoan, 37_girardprotopanotakanan"
kneel,kneel,66,KNEEL,
knowsomething,know (something),1410,KNOW (SOMETHING),27_girardprototakanan
lake,lake,624,LAKE,"§14_oliveiraprotopanoan, 28_girardprototakanan, 19_girardprotopanotakanan"
language,language,1307,LANGUAGE,
laugh,laugh,1355,LAUGH,"§37_oliveiraprotopanoan, 90_girardprototakanan"
lazy,lazy,1564,LAZY,
leaf,leaf,628,LEAF,
tolearn,learn,504,LEARN,§35_oliveiraprotopanoan
skinleather,leather or hide,3326,LEATHER OR HIDE,§88_oliveiraprotopanoan
leave,leave,1752,LEAVE,§133_oliveiraprotopanoan
left,left,244,LEFT,
leg,leg,1297,LEG,398_girardprototakanan
lick,lick,319,LICK,106_girardprototakanan
liemislead,lie (mislead),601,LIE (MISLEAD),§119_oliveiraprotopanoan
liedown,lie down,215,LIE DOWN,"§356_oliveiraprotopanoan, 374_girardprototakanan"
lift,lift,501,LIFT,
lightignite,light (ignite),737,LIGHT (IGNITE),433_girardprototakanan
lightradiation,light (radiation),630,LIGHT (RADIATION),444_girardprototakanan
lightweight,light (weight),1052,LIGHT (WEIGHT),
lightning,lightning,1654,LIGHTNING,§167_oliveiraprotopanoan
lip,lip,478,LIP,§157_oliveiraprotopanoan
liquidwater,liquid,58,LIQUID,§131_oliveiraprotopanoan
